205,move_angle,4,25000,423.497971014,500000
206,set,current_sweep,12
207,move_angle,4,25000,423.497971014,500000
208,set,current_sweep,13
209,move_angle,4,25000,423.497971014,500000
210,set,current_sweep,14
211,move_angle,4,25000,423.497971014,500000
212,set,current_sweep,15
213,move_angle,4,25000,423.497971014,500000
214,set,current_sweep,16
215,move_angle,4,25000,423.497971014,500000
216,set,current_sweep,17
217,move_angle,4,25000,423.497971014,500000
218,set,current_sweep,18
219,move_angle,4,25000,423.497971014,500000
220,set,current_sweep,19
221,move_angle,4,25000,423.497971014,500000
222,set,current_sweep,20
223,move_angle,4,25000,423.497971014,500000
224,set,current_sweep,21
225,move_angle,4,25000,423.497971014,500000
226,set,current_sweep,22
227,move_angle,4,25000,423.497971014,500000
228,set,current_sweep,23
229,move_angle,4,25000,423.497971014,500000
230,set,current_sweep,24
231,move_angle,4,25000,423.497971014,500000
232,set,current_sweep,25
233,move_angle,4,25000,423.497971014,500000
234,log,closing shutter 1,true
235,shutter,1,close
236,log,stopping slave sweep for platen,false
237,slave_sweep,3,stop,5555,8343.74,500000
238,log,rezeroing mandrel by moving 4.0 degrees,false
239,move_angle,4,277,1252.344,500000
240,log,rezero slave axis platen,false
241,slave_rezero,3,12515.61,500000
242,check_pause
243,log,moving platen -180.0 degrees,false
244,move_angle,3,-125000,12515.61,500000
245,check_pause
246,log,,false
247,log,starting layer 3,false
248,log,starting bilayer 1,false
249,set,current_N,3
250,set,current_bilayer,1
251,set,current_sweep_iterations,7.0
252,log,ofsetting platen back -4.0 degrees,false
253,move_angle,3,-2777,12515.61,500000
254,log,ofsetting mandrel back -4.0 degrees,false
255,move_angle,4,-277,1252.344,500000
256,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
257,slave_sweep,3,start,5555,8343.74,500000
258,log,opening shutter 2,true
259,shutter,2,open
260,log,rotating mandrel 7.0 times at 0.943364485981 RPM,false
261,set,current_sweep,1
262,move_angle,4,25000,393.805617944,500000
263,set,current_sweep,2
264,move_angle,4,25000,393.805617944,500000
265,set,current_sweep,3
266,move_angle,4,25000,393.805617944,500000
267,set,current_sweep,4
268,move_angle,4,25000,393.805617944,500000
269,set,current_sweep,5
270,move_angle,4,25000,393.805617944,500000
271,set,current_sweep,6
272,move_angle,4,25000,393.805617944,500000
273,set,current_sweep,7
274,move_angle,4,25000,393.805617944,500000
275,log,closing shutter 2,true
276,shutter,2,close
277,log,stopping slave sweep for platen,false
278,slave_sweep,3,stop,5555,8343.74,500000
279,log,rezeroing mandrel by moving 4.0 degrees,false
280,move_angle,4,277,1252.344,500000
281,log,rezero slave axis platen,false
282,slave_rezero,3,12515.61,500000
283,check_pause
284,log,moving platen 180.0 degrees,false
285,move_angle,3,125000,12515.61,500000
286,check_pause
287,log,starting bilayer 2,false
288,set,current_N,3
289,set,current_bilayer,2
290,set,current_sweep_iterations,22.0
291,log,ofsetting platen back -4.0 degrees,false
292,move_angle,3,-2777,12515.61,500000
293,log,ofsetting mandrel back -4.0 degrees,false
294,move_angle,4,-277,1252.344,500000
295,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
296,slave_sweep,3,start,5555,8343.74,500000
297,log,opening shutter 1,true
298,shutter,1,open
299,log,rotating mandrel 22.0 times at 1.01538461538 RPM,false
300,set,current_sweep,1
301,move_angle,4,25000,423.870276923,500000
302,set,current_sweep,2
303,move_angle,4,25000,423.870276923,500000
304,set,current_sweep,3
305,move_angle,4,25000,423.870276923,500000
306,set,current_sweep,4
307,move_angle,4,25000,423.870276923,500000
308,set,current_sweep,5
309,move_angle,4,25000,423.870276923,500000
310,set,current_sweep,6
311,move_angle,4,25000,423.870276923,500000
312,set,current_sweep,7
313,move_angle,4,25000,423.870276923,500000
314,set,current_sweep,8
315,move_angle,4,25000,423.870276923,500000
316,set,current_sweep,9
317,move_angle,4,25000,423.870276923,500000
318,set,current_sweep,10
319,move_angle,4,25000,423.870276923,500000
320,set,current_sweep,11
321,move_angle,4,25000,423.870276923,500000
322,set,current_sweep,12
323,move_angle,4,25000,423.870276923,500000
324,set,current_sweep,13
325,move_angle,4,25000,423.870276923,500000
326,set,current_sweep,14
327,move_angle,4,25000,423.870276923,500000
328,set,current_sweep,15
329,move_angle,4,25000,423.870276923,500000
330,set,current_sweep,16
331,move_angle,4,25000,423.870276923,500000
332,set,current_sweep,17
333,move_angle,4,25000,423.870276923,500000
334,set,current_sweep,18
335,move_angle,4,25000,423.870276923,500000
336,set,current_sweep,19
337,move_angle,4,25000,423.870276923,500000
338,set,current_sweep,20
339,move_angle,4,25000,423.870276923,500000
340,set,current_sweep,21
341,move_angle,4,25000,423.870276923,500000
342,set,current_sweep,22
343,move_angle,4,25000,423.870276923,500000
344,log,closing shutter 1,true
345,shutter,1,close
346,log,stopping slave sweep for platen,false
347,slave_sweep,3,stop,5555,8343.74,500000
348,log,rezeroing mandrel by moving 4.0 degrees,false
349,move_angle,4,277,1252.344,500000
350,log,rezero slave axis platen,false
351,slave_rezero,3,12515.61,500000
352,check_pause
353,log,moving platen -180.0 degrees,false
354,move_angle,3,-125000,12515.61,500000
355,check_pause
356,log,,false
357,log,starting layer 4,false
358,log,starting bilayer 1,false
359,set,current_N,4
360,set,current_bilayer,1
361,set,current_sweep_iterations,7.0
362,log,ofsetting platen back -4.0 degrees,false
363,move_angle,3,-2777,12515.61,500000
364,log,ofsetting mandrel back -4.0 degrees,false
365,move_angle,4,-277,1252.344,500000
366,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
367,slave_sweep,3,start,5555,8343.74,500000
368,log,opening shutter 2,true
369,shutter,2,open
370,log,rotating mandrel 7.0 times at 0.98 RPM,false
371,set,current_sweep,1
372,move_angle,4,25000,409.09904,500000
373,set,current_sweep,2
374,move_angle,4,25000,409.09904,500000
375,set,current_sweep,3
376,move_angle,4,25000,409.09904,500000
377,set,current_sweep,4
378,move_angle,4,25000,409.09904,500000
379,set,current_sweep,5
380,move_angle,4,25000,409.09904,500000
381,set,current_sweep,6
382,move_angle,4,25000,409.09904,500000
383,set,current_sweep,7
384,move_angle,4,25000,409.09904,500000
385,log,closing shutter 2,true
386,shutter,2,close
387,log,stopping slave sweep for platen,false
388,slave_sweep,3,stop,5555,8343.74,500000
389,log,rezeroing mandrel by moving 4.0 degrees,false
390,move_angle,4,277,1252.344,500000
391,log,rezero slave axis platen,false
392,slave_rezero,3,12515.61,500000
393,check_pause
394,log,moving platen 180.0 degrees,false
395,move_angle,3,125000,12515.61,500000
396,check_pause
397,log,starting bilayer 2,false
398,set,current_N,4
399,set,current_bilayer,2
400,set,current_sweep_iterations,20.0
401,log,ofsetting platen back -4.0 degrees,false
402,move_angle,3,-2777,12515.61,500000
403,log,ofsetting mandrel back -4.0 degrees,false
404,move_angle,4,-277,1252.344,500000
405,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
406,slave_sweep,3,start,5555,8343.74,500000
407,log,opening shutter 1,true
408,shutter,1,open
409,log,rotating mandrel 20.0 times at 1.01818181818 RPM,false
410,set,current_sweep,1
411,move_angle,4,25000,425.037963636,500000
412,set,current_sweep,2
413,move_angle,4,25000,425.037963636,500000
414,set,current_sweep,3
415,move_angle,4,25000,425.037963636,500000
416,set,current_sweep,4
417,move_angle,4,25000,425.037963636,500000
418,set,current_sweep,5
419,move_angle,4,25000,425.037963636,500000
420,set,current_sweep,6
421,move_angle,4,25000,425.037963636,500000
422,set,current_sweep,7
423,move_angle,4,25000,425.037963636,500000
424,set,current_sweep,8
425,move_angle,4,25000,425.037963636,500000
426,set,current_sweep,9
427,move_angle,4,25000,425.037963636,500000
428,set,current_sweep,10
429,move_angle,4,25000,425.037963636,500000
430,set,current_sweep,11
431,move_angle,4,25000,425.037963636,500000
432,set,current_sweep,12
433,move_angle,4,25000,425.037963636,500000
434,set,current_sweep,13
435,move_angle,4,25000,425.037963636,500000
436,set,current_sweep,14
437,move_angle,4,25000,425.037963636,500000
438,set,current_sweep,15
439,move_angle,4,25000,425.037963636,500000
440,set,current_sweep,16
441,move_angle,4,25000,425.037963636,500000
442,set,current_sweep,17
443,move_angle,4,25000,425.037963636,500000
444,set,current_sweep,18
445,move_angle,4,25000,425.037963636,500000
446,set,current_sweep,19
447,move_angle,4,25000,425.037963636,500000
448,set,current_sweep,20
449,move_angle,4,25000,425.037963636,500000
450,log,closing shutter 1,true
451,shutter,1,close
452,log,stopping slave sweep for platen,false
453,slave_sweep,3,stop,5555,8343.74,500000
454,log,rezeroing mandrel by moving 4.0 degrees,false
455,move_angle,4,277,1252.344,500000
456,log,rezero slave axis platen,false
457,slave_rezero,3,12515.61,500000
458,check_pause
459,log,moving platen -180.0 degrees,false
460,move_angle,3,-125000,12515.61,500000
461,check_pause
462,log,,false
463,log,starting layer 5,false
464,log,starting bilayer 1,false
465,set,current_N,5
466,set,current_bilayer,1
467,set,current_sweep_iterations,7.0
468,log,ofsetting platen back -4.0 degrees,false
469,move_angle,3,-2777,12515.61,500000
470,log,ofsetting mandrel back -4.0 degrees,false
471,move_angle,4,-277,1252.344,500000
472,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
473,slave_sweep,3,start,5555,8343.74,500000
474,log,opening shutter 2,true
475,shutter,2,open
476,log,rotating mandrel 7.0 times at 1.0094 RPM,false
477,set,current_sweep,1
478,move_angle,4,25000,421.3720112,500000
479,set,current_sweep,2
480,move_angle,4,25000,421.3720112,500000
481,set,current_sweep,3
482,move_angle,4,25000,421.3720112,500000
483,set,current_sweep,4
484,move_angle,4,25000,421.3720112,500000
485,set,current_sweep,5
486,move_angle,4,25000,421.3720112,500000
487,set,current_sweep,6
488,move_angle,4,25000,421.3720112,500000
489,set,current_sweep,7
490,move_angle,4,25000,421.3720112,500000
491,log,closing shutter 2,true
492,shutter,2,close
493,log,stopping slave sweep for platen,false
494,slave_sweep,3,stop,5555,8343.74,500000
495,log,rezeroing mandrel by moving 4.0 degrees,false
496,move_angle,4,277,1252.344,500000
497,log,rezero slave axis platen,false
498,slave_rezero,3,12515.61,500000
499,check_pause
500,log,moving platen 180.0 degrees,false
501,move_angle,3,125000,12515.61,500000
502,check_pause
503,log,starting bilayer 2,false
504,set,current_N,5
505,set,current_bilayer,2
506,set,current_sweep_iterations,18.0
507,log,ofsetting platen back -4.0 degrees,false
508,move_angle,3,-2777,12515.61,500000
509,log,ofsetting mandrel back -4.0 degrees,false
510,move_angle,4,-277,1252.344,500000
511,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
512,slave_sweep,3,start,5555,8343.74,500000
513,log,opening shutter 1,true
514,shutter,1,open
515,log,rotating mandrel 18.0 times at 0.988235294118 RPM,false
516,set,current_sweep,1
517,move_angle,4,25000,412.536847059,500000
518,set,current_sweep,2
519,move_angle,4,25000,412.536847059,500000
520,set,current_sweep,3
521,move_angle,4,25000,412.536847059,500000
522,set,current_sweep,4
523,move_angle,4,25000,412.536847059,500000
524,set,current_sweep,5
525,move_angle,4,25000,412.536847059,500000
526,set,current_sweep,6
527,move_angle,4,25000,412.536847059,500000
528,set,current_sweep,7
529,move_angle,4,25000,412.536847059,500000
530,set,current_sweep,8
531,move_angle,4,25000,412.536847059,500000
532,set,current_sweep,9
533,move_angle,4,25000,412.536847059,500000
534,set,current_sweep,10
535,move_angle,4,25000,412.536847059,500000
536,set,current_sweep,11
537,move_angle,4,25000,412.536847059,500000
538,set,current_sweep,12
539,move_angle,4,25000,412.536847059,500000
540,set,current_sweep,13
541,move_angle,4,25000,412.536847059,500000
542,set,current_sweep,14
543,move_angle,4,25000,412.536847059,500000
544,set,current_sweep,15
545,move_angle,4,25000,412.536847059,500000
546,set,current_sweep,16
547,move_angle,4,25000,412.536847059,500000
548,set,current_sweep,17
549,move_angle,4,25000,412.536847059,500000
550,set,current_sweep,18
551,move_angle,4,25000,412.536847059,500000
552,log,closing shutter 1,true
553,shutter,1,close
554,log,stopping slave sweep for platen,false
555,slave_sweep,3,stop,5555,8343.74,500000
556,log,rezeroing mandrel by moving 4.0 degrees,false
557,move_angle,4,277,1252.344,500000
558,log,rezero slave axis platen,false
559,slave_rezero,3,12515.61,500000
560,check_pause
561,log,moving platen -180.0 degrees,false
562,move_angle,3,-125000,12515.61,500000
563,check_pause
564,log,,false
565,log,starting layer 6,false
566,log,starting bilayer 1,false
567,set,current_N,6
568,set,current_bilayer,1
569,set,current_sweep_iterations,7.0
570,log,ofsetting platen back -4.0 degrees,false
571,move_angle,3,-2777,12515.61,500000
572,log,ofsetting mandrel back -4.0 degrees,false
573,move_angle,4,-277,1252.344,500000
574,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
575,slave_sweep,3,start,5555,8343.74,500000
576,log,opening shutter 2,true
577,shutter,2,open
578,log,rotating mandrel 7.0 times at 1.0406185567 RPM,false
579,set,current_sweep,1
580,move_angle,4,25000,434.404135258,500000
581,set,current_sweep,2
582,move_angle,4,25000,434.404135258,500000
583,set,current_sweep,3
584,move_angle,4,25000,434.404135258,500000
585,set,current_sweep,4
586,move_angle,4,25000,434.404135258,500000
587,set,current_sweep,5
588,move_angle,4,25000,434.404135258,500000
589,set,current_sweep,6
590,move_angle,4,25000,434.404135258,500000
591,set,current_sweep,7
592,move_angle,4,25000,434.404135258,500000
593,log,closing shutter 2,true
594,shutter,2,close
595,log,stopping slave sweep for platen,false
596,slave_sweep,3,stop,5555,8343.74,500000
597,log,rezeroing mandrel by moving 4.0 degrees,false
598,move_angle,4,277,1252.344,500000
599,log,rezero slave axis platen,false
600,slave_rezero,3,12515.61,500000
601,check_pause
602,log,moving platen 180.0 degrees,false
603,move_angle,3,125000,12515.61,500000
604,check_pause
605,log,starting bilayer 2,false
606,set,current_N,6
607,set,current_bilayer,2
608,set,current_sweep_iterations,17.0
609,log,ofsetting platen back -4.0 degrees,false
610,move_angle,3,-2777,12515.61,500000
611,log,ofsetting mandrel back -4.0 degrees,false
612,move_angle,4,-277,1252.344,500000
613,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
614,slave_sweep,3,start,5555,8343.74,500000
615,log,opening shutter 1,true
616,shutter,1,open
617,log,rotating mandrel 17.0 times at 0.998601398601 RPM,false
618,set,current_sweep,1
619,move_angle,4,25000,416.864156643,500000
620,set,current_sweep,2
621,move_angle,4,25000,416.864156643,500000
622,set,current_sweep,3
623,move_angle,4,25000,416.864156643,500000
624,set,current_sweep,4
625,move_angle,4,25000,416.864156643,500000
626,set,current_sweep,5
627,move_angle,4,25000,416.864156643,500000
628,set,current_sweep,6
629,move_angle,4,25000,416.864156643,500000
630,set,current_sweep,7
631,move_angle,4,25000,416.864156643,500000
632,set,current_sweep,8
633,move_angle,4,25000,416.864156643,500000
634,set,current_sweep,9
635,move_angle,4,25000,416.864156643,500000
636,set,current_sweep,10
637,move_angle,4,25000,416.864156643,500000
638,set,current_sweep,11
639,move_angle,4,25000,416.864156643,500000
640,set,current_sweep,12
641,move_angle,4,25000,416.864156643,500000
642,set,current_sweep,13
643,move_angle,4,25000,416.864156643,500000
644,set,current_sweep,14
645,move_angle,4,25000,416.864156643,500000
646,set,current_sweep,15
647,move_angle,4,25000,416.864156643,500000
648,set,current_sweep,16
649,move_angle,4,25000,416.864156643,500000
650,set,current_sweep,17
651,move_angle,4,25000,416.864156643,500000
652,log,closing shutter 1,true
653,shutter,1,close
654,log,stopping slave sweep for platen,false
655,slave_sweep,3,stop,5555,8343.74,500000
656,log,rezeroing mandrel by moving 4.0 degrees,false
657,move_angle,4,277,1252.344,500000
658,log,rezero slave axis platen,false
659,slave_rezero,3,12515.61,500000
660,check_pause
661,log,moving platen -180.0 degrees,false
662,move_angle,3,-125000,12515.61,500000
663,check_pause
664,log,,false
665,log,starting layer 7,false
666,log,starting bilayer 1,false
667,set,current_N,7
668,set,current_bilayer,1
669,set,current_sweep_iterations,7.0
670,log,ofsetting platen back -4.0 degrees,false
671,move_angle,3,-2777,12515.61,500000
672,log,ofsetting mandrel back -4.0 degrees,false
673,move_angle,4,-277,1252.344,500000
674,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
675,slave_sweep,3,start,5555,8343.74,500000
676,log,opening shutter 2,true
677,shutter,2,open
678,log,rotating mandrel 7.0 times at 1.07382978723 RPM,false
679,set,current_sweep,1
680,move_angle,4,25000,448.268097021,500000
681,set,current_sweep,2
682,move_angle,4,25000,448.268097021,500000
683,set,current_sweep,3
684,move_angle,4,25000,448.268097021,500000
685,set,current_sweep,4
686,move_angle,4,25000,448.268097021,500000
687,set,current_sweep,5
688,move_angle,4,25000,448.268097021,500000
689,set,current_sweep,6
690,move_angle,4,25000,448.268097021,500000
691,set,current_sweep,7
692,move_angle,4,25000,448.268097021,500000
693,log,closing shutter 2,true
694,shutter,2,close
695,log,stopping slave sweep for platen,false
696,slave_sweep,3,stop,5555,8343.74,500000
697,log,rezeroing mandrel by moving 4.0 degrees,false
698,move_angle,4,277,1252.344,500000
699,log,rezero slave axis platen,false
700,slave_rezero,3,12515.61,500000
701,check_pause
702,log,moving platen 180.0 degrees,false
703,move_angle,3,125000,12515.61,500000
704,check_pause
705,log,starting bilayer 2,false
706,set,current_N,7
707,set,current_bilayer,2
708,set,current_sweep_iterations,16.0
709,log,ofsetting platen back -4.0 degrees,false
710,move_angle,3,-2777,12515.61,500000
711,log,ofsetting mandrel back -4.0 degrees,false
712,move_angle,4,-277,1252.344,500000
713,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
714,slave_sweep,3,start,5555,8343.74,500000
715,log,opening shutter 1,true
716,shutter,1,open
717,log,rotating mandrel 16.0 times at 0.995555555556 RPM,false
718,set,current_sweep,1
719,move_angle,4,25000,415.592675556,500000
720,set,current_sweep,2
721,move_angle,4,25000,415.592675556,500000
722,set,current_sweep,3
723,move_angle,4,25000,415.592675556,500000
724,set,current_sweep,4
725,move_angle,4,25000,415.592675556,500000
726,set,current_sweep,5
727,move_angle,4,25000,415.592675556,500000
728,set,current_sweep,6
729,move_angle,4,25000,415.592675556,500000
730,set,current_sweep,7
731,move_angle,4,25000,415.592675556,500000
732,set,current_sweep,8
733,move_angle,4,25000,415.592675556,500000
734,set,current_sweep,9
735,move_angle,4,25000,415.592675556,500000
736,set,current_sweep,10
737,move_angle,4,25000,415.592675556,500000
738,set,current_sweep,11
739,move_angle,4,25000,415.592675556,500000
740,set,current_sweep,12
741,move_angle,4,25000,415.592675556,500000
742,set,current_sweep,13
743,move_angle,4,25000,415.592675556,500000
744,set,current_sweep,14
745,move_angle,4,25000,415.592675556,500000
746,set,current_sweep,15
747,move_angle,4,25000,415.592675556,500000
748,set,current_sweep,16
749,move_angle,4,25000,415.592675556,500000
750,log,closing shutter 1,true
751,shutter,1,close
752,log,stopping slave sweep for platen,false
753,slave_sweep,3,stop,5555,8343.74,500000
754,log,rezeroing mandrel by moving 4.0 degrees,false
755,move_angle,4,277,1252.344,500000
756,log,rezero slave axis platen,false
757,slave_rezero,3,12515.61,500000
758,check_pause
759,log,moving platen -180.0 degrees,false
760,move_angle,3,-125000,12515.61,500000
761,check_pause
762,log,,false
763,log,starting layer 8,false
764,log,starting bilayer 1,false
