387,log,rotating rotary stage 5.0 times at 1.0 RPM,false
388,set,current_sweep,1
389,move_angle,2,36000,600.521,50000
390,set,current_sweep,2
391,move_angle,2,36000,600.521,50000
392,set,current_sweep,3
393,move_angle,2,36000,600.521,50000
394,set,current_sweep,4
395,move_angle,2,36000,600.521,50000
396,set,current_sweep,5
397,move_angle,2,36000,600.521,50000
398,log,closing shutter 1,true
399,shutter,1,close
400,log,stopping slave sweep for platen,false
401,slave_sweep,1,stop,0,0.0,500000
402,log,rezeroing rotary stage by moving 4.0 degrees,false
403,move_angle,2,400,1801.563,50000
404,log,rezero slave axis platen,false
405,slave_rezero,1,20693.76,500000
406,check_pause
407,log,moving platen -180.0 degrees,false
408,move_angle,1,-206250,20693.76,500000
409,check_pause
410,log,,false
411,log,starting layer 6,false
412,log,starting bilayer 1,false
413,set,current_N,6
414,set,current_bilayer,1
415,set,current_sweep_iterations,10.0
416,log,ofsetting platen back -0.0 degrees,false
417,move_angle,1,0,20693.76,500000
418,log,ofsetting rotary stage back -4.0 degrees,false
419,move_angle,2,-400,1801.563,50000
420,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
421,slave_sweep,1,start,0,0.0,500000
422,log,opening shutter 2,true
423,shutter,2,open
424,log,rotating rotary stage 10.0 times at 1.03333333333 RPM,false
425,set,current_sweep,1
426,move_angle,2,36000,620.538366667,50000
427,set,current_sweep,2
428,move_angle,2,36000,620.538366667,50000
429,set,current_sweep,3
430,move_angle,2,36000,620.538366667,50000
431,set,current_sweep,4
432,move_angle,2,36000,620.538366667,50000
433,set,current_sweep,5
434,move_angle,2,36000,620.538366667,50000
435,set,current_sweep,6
436,move_angle,2,36000,620.538366667,50000
437,set,current_sweep,7
438,move_angle,2,36000,620.538366667,50000
439,set,current_sweep,8
440,move_angle,2,36000,620.538366667,50000
441,set,current_sweep,9
442,move_angle,2,36000,620.538366667,50000
443,set,current_sweep,10
444,move_angle,2,36000,620.538366667,50000
445,log,closing shutter 2,true
446,shutter,2,close
447,log,stopping slave sweep for platen,false
448,slave_sweep,1,stop,0,0.0,500000
449,log,rezeroing rotary stage by moving 4.0 degrees,false
450,move_angle,2,400,1801.563,50000
451,log,rezero slave axis platen,false
452,slave_rezero,1,20693.76,500000
453,check_pause
454,log,moving platen 180.0 degrees,false
455,move_angle,1,206250,20693.76,500000
456,check_pause
457,log,starting bilayer 2,false
458,set,current_N,6
459,set,current_bilayer,2
460,set,current_sweep_iterations,5.0
461,log,ofsetting platen back -0.0 degrees,false
462,move_angle,1,0,20693.76,500000
463,log,ofsetting rotary stage back -4.0 degrees,false
464,move_angle,2,-400,1801.563,50000
465,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
466,slave_sweep,1,start,0,0.0,500000
467,log,opening shutter 1,true
468,shutter,1,open
469,log,rotating rotary stage 5.0 times at 1.0 RPM,false
470,set,current_sweep,1
471,move_angle,2,36000,600.521,50000
472,set,current_sweep,2
473,move_angle,2,36000,600.521,50000
474,set,current_sweep,3
475,move_angle,2,36000,600.521,50000
476,set,current_sweep,4
477,move_angle,2,36000,600.521,50000
478,set,current_sweep,5
479,move_angle,2,36000,600.521,50000
480,log,closing shutter 1,true
481,shutter,1,close
482,log,stopping slave sweep for platen,false
483,slave_sweep,1,stop,0,0.0,500000
484,log,rezeroing rotary stage by moving 4.0 degrees,false
485,move_angle,2,400,1801.563,50000
486,log,rezero slave axis platen,false
487,slave_rezero,1,20693.76,500000
488,check_pause
489,log,moving platen -180.0 degrees,false
490,move_angle,1,-206250,20693.76,500000
491,check_pause
492,log,,false
493,log,starting layer 7,false
494,log,starting bilayer 1,false
495,set,current_N,7
496,set,current_bilayer,1
497,set,current_sweep_iterations,10.0
498,log,ofsetting platen back -0.0 degrees,false
499,move_angle,1,0,20693.76,500000
500,log,ofsetting rotary stage back -4.0 degrees,false
501,move_angle,2,-400,1801.563,50000
502,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
503,slave_sweep,1,start,0,0.0,500000
504,log,opening shutter 2,true
505,shutter,2,open
506,log,rotating rotary stage 10.0 times at 1.03333333333 RPM,false
507,set,current_sweep,1
508,move_angle,2,36000,620.538366667,50000
509,set,current_sweep,2
510,move_angle,2,36000,620.538366667,50000
511,set,current_sweep,3
512,move_angle,2,36000,620.538366667,50000
513,set,current_sweep,4
514,move_angle,2,36000,620.538366667,50000
515,set,current_sweep,5
516,move_angle,2,36000,620.538366667,50000
517,set,current_sweep,6
518,move_angle,2,36000,620.538366667,50000
519,set,current_sweep,7
520,move_angle,2,36000,620.538366667,50000
521,set,current_sweep,8
522,move_angle,2,36000,620.538366667,50000
523,set,current_sweep,9
524,move_angle,2,36000,620.538366667,50000
525,set,current_sweep,10
526,move_angle,2,36000,620.538366667,50000
527,log,closing shutter 2,true
528,shutter,2,close
529,log,stopping slave sweep for platen,false
530,slave_sweep,1,stop,0,0.0,500000
531,log,rezeroing rotary stage by moving 4.0 degrees,false
532,move_angle,2,400,1801.563,50000
533,log,rezero slave axis platen,false
534,slave_rezero,1,20693.76,500000
535,check_pause
536,log,moving platen 180.0 degrees,false
537,move_angle,1,206250,20693.76,500000
538,check_pause
539,log,starting bilayer 2,false
540,set,current_N,7
541,set,current_bilayer,2
542,set,current_sweep_iterations,5.0
543,log,ofsetting platen back -0.0 degrees,false
544,move_angle,1,0,20693.76,500000
545,log,ofsetting rotary stage back -4.0 degrees,false
546,move_angle,2,-400,1801.563,50000
547,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
548,slave_sweep,1,start,0,0.0,500000
549,log,opening shutter 1,true
550,shutter,1,open
551,log,rotating rotary stage 5.0 times at 1.0 RPM,false
552,set,current_sweep,1
553,move_angle,2,36000,600.521,50000
554,set,current_sweep,2
555,move_angle,2,36000,600.521,50000
556,set,current_sweep,3
557,move_angle,2,36000,600.521,50000
558,set,current_sweep,4
559,move_angle,2,36000,600.521,50000
560,set,current_sweep,5
561,move_angle,2,36000,600.521,50000
562,log,closing shutter 1,true
563,shutter,1,close
564,log,stopping slave sweep for platen,false
565,slave_sweep,1,stop,0,0.0,500000
566,log,rezeroing rotary stage by moving 4.0 degrees,false
567,move_angle,2,400,1801.563,50000
568,log,rezero slave axis platen,false
569,slave_rezero,1,20693.76,500000
570,check_pause
571,log,moving platen -180.0 degrees,false
572,move_angle,1,-206250,20693.76,500000
573,check_pause
574,log,,false
575,log,starting layer 8,false
576,log,starting bilayer 1,false
577,set,current_N,8
578,set,current_bilayer,1
579,set,current_sweep_iterations,10.0
580,log,ofsetting platen back -0.0 degrees,false
581,move_angle,1,0,20693.76,500000
582,log,ofsetting rotary stage back -4.0 degrees,false
583,move_angle,2,-400,1801.563,50000
584,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
585,slave_sweep,1,start,0,0.0,500000
586,log,opening shutter 2,true
587,shutter,2,open
588,log,rotating rotary stage 10.0 times at 1.03333333333 RPM,false
589,set,current_sweep,1
590,move_angle,2,36000,620.538366667,50000
591,set,current_sweep,2
592,move_angle,2,36000,620.538366667,50000
593,set,current_sweep,3
594,move_angle,2,36000,620.538366667,50000
595,set,current_sweep,4
596,move_angle,2,36000,620.538366667,50000
597,set,current_sweep,5
598,move_angle,2,36000,620.538366667,50000
599,set,current_sweep,6
600,move_angle,2,36000,620.538366667,50000
601,set,current_sweep,7
602,move_angle,2,36000,620.538366667,50000
603,set,current_sweep,8
604,move_angle,2,36000,620.538366667,50000
605,set,current_sweep,9
606,move_angle,2,36000,620.538366667,50000
607,set,current_sweep,10
608,move_angle,2,36000,620.538366667,50000
609,log,closing shutter 2,true
610,shutter,2,close
611,log,stopping slave sweep for platen,false
612,slave_sweep,1,stop,0,0.0,500000
613,log,rezeroing rotary stage by moving 4.0 degrees,false
614,move_angle,2,400,1801.563,50000
615,log,rezero slave axis platen,false
616,slave_rezero,1,20693.76,500000
617,check_pause
618,log,moving platen 180.0 degrees,false
619,move_angle,1,206250,20693.76,500000
620,check_pause
621,log,starting bilayer 2,false
622,set,current_N,8
623,set,current_bilayer,2
624,set,current_sweep_iterations,5.0
625,log,ofsetting platen back -0.0 degrees,false
626,move_angle,1,0,20693.76,500000
627,log,ofsetting rotary stage back -4.0 degrees,false
628,move_angle,2,-400,1801.563,50000
629,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
630,slave_sweep,1,start,0,0.0,500000
631,log,opening shutter 1,true
632,shutter,1,open
633,log,rotating rotary stage 5.0 times at 1.0 RPM,false
634,set,current_sweep,1
635,move_angle,2,36000,600.521,50000
636,set,current_sweep,2
637,move_angle,2,36000,600.521,50000
638,set,current_sweep,3
639,move_angle,2,36000,600.521,50000
640,set,current_sweep,4
641,move_angle,2,36000,600.521,50000
642,set,current_sweep,5
643,move_angle,2,36000,600.521,50000
644,log,closing shutter 1,true
645,shutter,1,close
646,log,stopping slave sweep for platen,false
647,slave_sweep,1,stop,0,0.0,500000
648,log,rezeroing rotary stage by moving 4.0 degrees,false
649,move_angle,2,400,1801.563,50000
650,log,rezero slave axis platen,false
651,slave_rezero,1,20693.76,500000
652,check_pause
653,log,moving platen -180.0 degrees,false
654,move_angle,1,-206250,20693.76,500000
655,check_pause
656,log,,false
657,log,starting layer 9,false
658,log,starting bilayer 1,false
659,set,current_N,9
660,set,current_bilayer,1
661,set,current_sweep_iterations,10.0
662,log,ofsetting platen back -0.0 degrees,false
663,move_angle,1,0,20693.76,500000
664,log,ofsetting rotary stage back -4.0 degrees,false
665,move_angle,2,-400,1801.563,50000
666,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
667,slave_sweep,1,start,0,0.0,500000
668,log,opening shutter 2,true
669,shutter,2,open
670,log,rotating rotary stage 10.0 times at 1.03333333333 RPM,false
671,set,current_sweep,1
672,move_angle,2,36000,620.538366667,50000
673,set,current_sweep,2
674,move_angle,2,36000,620.538366667,50000
675,set,current_sweep,3
676,move_angle,2,36000,620.538366667,50000
677,set,current_sweep,4
678,move_angle,2,36000,620.538366667,50000
679,set,current_sweep,5
680,move_angle,2,36000,620.538366667,50000
681,set,current_sweep,6
682,move_angle,2,36000,620.538366667,50000
683,set,current_sweep,7
684,move_angle,2,36000,620.538366667,50000
685,set,current_sweep,8
686,move_angle,2,36000,620.538366667,50000
687,set,current_sweep,9
688,move_angle,2,36000,620.538366667,50000
689,set,current_sweep,10
690,move_angle,2,36000,620.538366667,50000
691,log,closing shutter 2,true
692,shutter,2,close
693,log,stopping slave sweep for platen,false
694,slave_sweep,1,stop,0,0.0,500000
695,log,rezeroing rotary stage by moving 4.0 degrees,false
696,move_angle,2,400,1801.563,50000
697,log,rezero slave axis platen,false
698,slave_rezero,1,20693.76,500000
699,check_pause
700,log,moving platen 180.0 degrees,false
701,move_angle,1,206250,20693.76,500000
702,check_pause
703,log,starting bilayer 2,false
704,set,current_N,9
705,set,current_bilayer,2
706,set,current_sweep_iterations,5.0
707,log,ofsetting platen back -0.0 degrees,false
708,move_angle,1,0,20693.76,500000
709,log,ofsetting rotary stage back -4.0 degrees,false
710,move_angle,2,-400,1801.563,50000
711,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
712,slave_sweep,1,start,0,0.0,500000
713,log,opening shutter 1,true
714,shutter,1,open
715,log,rotating rotary stage 5.0 times at 1.0 RPM,false
716,set,current_sweep,1
717,move_angle,2,36000,600.521,50000
718,set,current_sweep,2
719,move_angle,2,36000,600.521,50000
720,set,current_sweep,3
721,move_angle,2,36000,600.521,50000
722,set,current_sweep,4
723,move_angle,2,36000,600.521,50000
724,set,current_sweep,5
725,move_angle,2,36000,600.521,50000
726,log,closing shutter 1,true
727,shutter,1,close
728,log,stopping slave sweep for platen,false
729,slave_sweep,1,stop,0,0.0,500000
730,log,rezeroing rotary stage by moving 4.0 degrees,false
731,move_angle,2,400,1801.563,50000
732,log,rezero slave axis platen,false
733,slave_rezero,1,20693.76,500000
734,check_pause
735,log,moving platen -180.0 degrees,false
736,move_angle,1,-206250,20693.76,500000
737,check_pause
738,log,,false
739,log,starting layer 10,false
740,log,starting bilayer 1,false
741,set,current_N,10
742,set,current_bilayer,1
743,set,current_sweep_iterations,10.0
744,log,ofsetting platen back -0.0 degrees,false
745,move_angle,1,0,20693.76,500000
746,log,ofsetting rotary stage back -4.0 degrees,false
747,move_angle,2,-400,1801.563,50000
