24,move_angle,2,36000,600.521,50000
25,set,current_sweep,6
26,move_angle,2,36000,600.521,50000
27,set,current_sweep,7
28,move_angle,2,36000,600.521,50000
29,set,current_sweep,8
30,move_angle,2,36000,600.521,50000
31,log,closing shutter 2,true
32,shutter,2,close
33,log,stopping slave sweep for platen,false
34,slave_sweep,1,stop,0,0.0,500000
35,log,rezeroing rotary stage by moving 4.0 degrees,false
36,move_angle,2,400,1801.563,50000
37,log,rezero slave axis platen,false
38,slave_rezero,1,20693.76,500000
39,check_pause
40,log,moving platen 180.0 degrees,false
41,move_angle,1,206250,20693.76,500000
42,check_pause
43,log,starting bilayer 2,false
44,set,current_N,1
45,set,current_bilayer,2
46,set,current_sweep_iterations,5.0
47,log,ofsetting platen back -0.0 degrees,false
48,move_angle,1,0,20693.76,500000
49,log,ofsetting rotary stage back -4.0 degrees,false
50,move_angle,2,-400,1801.563,50000
51,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
52,slave_sweep,1,start,0,0.0,500000
53,log,opening shutter 1,true
54,shutter,1,open
55,log,rotating rotary stage 5.0 times at 1.0 RPM,false
56,set,current_sweep,1
57,move_angle,2,36000,600.521,50000
58,set,current_sweep,2
59,move_angle,2,36000,600.521,50000
60,set,current_sweep,3
61,move_angle,2,36000,600.521,50000
62,set,current_sweep,4
63,move_angle,2,36000,600.521,50000
64,set,current_sweep,5
65,move_angle,2,36000,600.521,50000
66,log,closing shutter 1,true
67,shutter,1,close
68,log,stopping slave sweep for platen,false
69,slave_sweep,1,stop,0,0.0,500000
70,log,rezeroing rotary stage by moving 4.0 degrees,false
71,move_angle,2,400,1801.563,50000
72,log,rezero slave axis platen,false
73,slave_rezero,1,20693.76,500000
74,check_pause
75,log,moving platen -180.0 degrees,false
76,move_angle,1,-206250,20693.76,500000
77,check_pause
78,log,,false
79,log,starting layer 2,false
80,log,starting bilayer 1,false
81,set,current_N,2
82,set,current_bilayer,1
83,set,current_sweep_iterations,8.0
84,log,ofsetting platen back -0.0 degrees,false
85,move_angle,1,0,20693.76,500000
86,log,ofsetting rotary stage back -4.0 degrees,false
87,move_angle,2,-400,1801.563,50000
88,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
89,slave_sweep,1,start,0,0.0,500000
90,log,opening shutter 2,true
91,shutter,2,open
92,log,rotating rotary stage 8.0 times at 1.0 RPM,false
93,set,current_sweep,1
94,move_angle,2,36000,600.521,50000
95,set,current_sweep,2
96,move_angle,2,36000,600.521,50000
97,set,current_sweep,3
98,move_angle,2,36000,600.521,50000
99,set,current_sweep,4
100,move_angle,2,36000,600.521,50000
101,set,current_sweep,5
102,move_angle,2,36000,600.521,50000
103,set,current_sweep,6
104,move_angle,2,36000,600.521,50000
105,set,current_sweep,7
106,move_angle,2,36000,600.521,50000
107,set,current_sweep,8
108,move_angle,2,36000,600.521,50000
109,log,closing shutter 2,true
110,shutter,2,close
111,log,stopping slave sweep for platen,false
112,slave_sweep,1,stop,0,0.0,500000
113,log,rezeroing rotary stage by moving 4.0 degrees,false
114,move_angle,2,400,1801.563,50000
115,log,rezero slave axis platen,false
116,slave_rezero,1,20693.76,500000
117,check_pause
118,log,moving platen 180.0 degrees,false
119,move_angle,1,206250,20693.76,500000
120,check_pause
121,log,starting bilayer 2,false
122,set,current_N,2
123,set,current_bilayer,2
124,set,current_sweep_iterations,5.0
125,log,ofsetting platen back -0.0 degrees,false
126,move_angle,1,0,20693.76,500000
127,log,ofsetting rotary stage back -4.0 degrees,false
128,move_angle,2,-400,1801.563,50000
129,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
130,slave_sweep,1,start,0,0.0,500000
131,log,opening shutter 1,true
132,shutter,1,open
133,log,rotating rotary stage 5.0 times at 1.0 RPM,false
134,set,current_sweep,1
135,move_angle,2,36000,600.521,50000
136,set,current_sweep,2
137,move_angle,2,36000,600.521,50000
138,set,current_sweep,3
139,move_angle,2,36000,600.521,50000
140,set,current_sweep,4
141,move_angle,2,36000,600.521,50000
142,set,current_sweep,5
143,move_angle,2,36000,600.521,50000
144,log,closing shutter 1,true
145,shutter,1,close
146,log,stopping slave sweep for platen,false
147,slave_sweep,1,stop,0,0.0,500000
148,log,rezeroing rotary stage by moving 4.0 degrees,false
149,move_angle,2,400,1801.563,50000
150,log,rezero slave axis platen,false
151,slave_rezero,1,20693.76,500000
152,check_pause
153,log,moving platen -180.0 degrees,false
154,move_angle,1,-206250,20693.76,500000
155,check_pause
