222,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
223,slave_sweep,3,start,5555,8343.74,500000
224,log,opening shutter 2,true
225,shutter,2,open
226,log,rotating mandrel 7.0 times at 1.0 RPM,false
227,set,current_sweep,1
228,move_angle,4,25000,417.448,500000
229,set,current_sweep,2
230,move_angle,4,25000,417.448,500000
231,set,current_sweep,3
232,move_angle,4,25000,417.448,500000
233,set,current_sweep,4
234,move_angle,4,25000,417.448,500000
235,set,current_sweep,5
236,move_angle,4,25000,417.448,500000
237,set,current_sweep,6
238,move_angle,4,25000,417.448,500000
239,set,current_sweep,7
240,move_angle,4,25000,417.448,500000
241,log,closing shutter 2,true
242,shutter,2,close
243,log,stopping slave sweep for platen,false
244,slave_sweep,3,stop,5555,8343.74,500000
245,log,rezeroing mandrel by moving 4.0 degrees,false
246,move_angle,4,277,1252.344,500000
247,log,rezero slave axis platen,false
248,slave_rezero,3,12515.61,500000
249,check_pause
250,log,moving platen 180.0 degrees,false
251,move_angle,3,125000,12515.61,500000
252,check_pause
253,log,starting bilayer 2,false
254,set,current_N,3
255,set,current_bilayer,2
256,set,current_sweep_iterations,20.0
257,log,ofsetting platen back -4.0 degrees,false
258,move_angle,3,-2777,12515.61,500000
259,log,ofsetting mandrel back -4.0 degrees,false
260,move_angle,4,-277,1252.344,500000
261,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
262,slave_sweep,3,start,5555,8343.74,500000
263,log,opening shutter 1,true
264,shutter,1,open
265,log,rotating mandrel 20.0 times at 1.0 RPM,false
266,set,current_sweep,1
267,move_angle,4,25000,417.448,500000
268,set,current_sweep,2
269,move_angle,4,25000,417.448,500000
270,set,current_sweep,3
271,move_angle,4,25000,417.448,500000
272,set,current_sweep,4
273,move_angle,4,25000,417.448,500000
274,set,current_sweep,5
275,move_angle,4,25000,417.448,500000
276,set,current_sweep,6
277,move_angle,4,25000,417.448,500000
278,set,current_sweep,7
279,move_angle,4,25000,417.448,500000
280,set,current_sweep,8
281,move_angle,4,25000,417.448,500000
282,set,current_sweep,9
283,move_angle,4,25000,417.448,500000
284,set,current_sweep,10
285,move_angle,4,25000,417.448,500000
286,set,current_sweep,11
287,move_angle,4,25000,417.448,500000
288,set,current_sweep,12
289,move_angle,4,25000,417.448,500000
290,set,current_sweep,13
291,move_angle,4,25000,417.448,500000
292,set,current_sweep,14
293,move_angle,4,25000,417.448,500000
294,set,current_sweep,15
295,move_angle,4,25000,417.448,500000
296,set,current_sweep,16
297,move_angle,4,25000,417.448,500000
298,set,current_sweep,17
299,move_angle,4,25000,417.448,500000
300,set,current_sweep,18
301,move_angle,4,25000,417.448,500000
302,set,current_sweep,19
303,move_angle,4,25000,417.448,500000
304,set,current_sweep,20
305,move_angle,4,25000,417.448,500000
306,log,closing shutter 1,true
307,shutter,1,close
308,log,stopping slave sweep for platen,false
309,slave_sweep,3,stop,5555,8343.74,500000
310,log,rezeroing mandrel by moving 4.0 degrees,false
311,move_angle,4,277,1252.344,500000
312,log,rezero slave axis platen,false
313,slave_rezero,3,12515.61,500000
314,check_pause
315,log,moving platen -180.0 degrees,false
316,move_angle,3,-125000,12515.61,500000
317,check_pause
318,log,,false
319,log,starting layer 4,false
320,log,starting bilayer 1,false
321,set,current_N,4
322,set,current_bilayer,1
323,set,current_sweep_iterations,7.0
324,log,ofsetting platen back -4.0 degrees,false
325,move_angle,3,-2777,12515.61,500000
326,log,ofsetting mandrel back -4.0 degrees,false
327,move_angle,4,-277,1252.344,500000
328,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
329,slave_sweep,3,start,5555,8343.74,500000
330,log,opening shutter 2,true
331,shutter,2,open
332,log,rotating mandrel 7.0 times at 1.0 RPM,false
333,set,current_sweep,1
334,move_angle,4,25000,417.448,500000
335,set,current_sweep,2
336,move_angle,4,25000,417.448,500000
337,set,current_sweep,3
338,move_angle,4,25000,417.448,500000
339,set,current_sweep,4
340,move_angle,4,25000,417.448,500000
341,set,current_sweep,5
342,move_angle,4,25000,417.448,500000
343,set,current_sweep,6
344,move_angle,4,25000,417.448,500000
345,set,current_sweep,7
346,move_angle,4,25000,417.448,500000
347,log,closing shutter 2,true
348,shutter,2,close
349,log,stopping slave sweep for platen,false
350,slave_sweep,3,stop,5555,8343.74,500000
351,log,rezeroing mandrel by moving 4.0 degrees,false
352,move_angle,4,277,1252.344,500000
353,log,rezero slave axis platen,false
354,slave_rezero,3,12515.61,500000
355,check_pause
356,log,moving platen 180.0 degrees,false
357,move_angle,3,125000,12515.61,500000
358,check_pause
359,log,starting bilayer 2,false
360,set,current_N,4
361,set,current_bilayer,2
362,set,current_sweep_iterations,20.0
363,log,ofsetting platen back -4.0 degrees,false
364,move_angle,3,-2777,12515.61,500000
365,log,ofsetting mandrel back -4.0 degrees,false
366,move_angle,4,-277,1252.344,500000
367,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
368,slave_sweep,3,start,5555,8343.74,500000
369,log,opening shutter 1,true
370,shutter,1,open
371,log,rotating mandrel 20.0 times at 1.0 RPM,false
372,set,current_sweep,1
373,move_angle,4,25000,417.448,500000
374,set,current_sweep,2
375,move_angle,4,25000,417.448,500000
376,set,current_sweep,3
377,move_angle,4,25000,417.448,500000
378,set,current_sweep,4
379,move_angle,4,25000,417.448,500000
380,set,current_sweep,5
381,move_angle,4,25000,417.448,500000
382,set,current_sweep,6
383,move_angle,4,25000,417.448,500000
384,set,current_sweep,7
385,move_angle,4,25000,417.448,500000
386,set,current_sweep,8
387,move_angle,4,25000,417.448,500000
388,set,current_sweep,9
389,move_angle,4,25000,417.448,500000
390,set,current_sweep,10
391,move_angle,4,25000,417.448,500000
392,set,current_sweep,11
393,move_angle,4,25000,417.448,500000
394,set,current_sweep,12
395,move_angle,4,25000,417.448,500000
396,set,current_sweep,13
397,move_angle,4,25000,417.448,500000
398,set,current_sweep,14
399,move_angle,4,25000,417.448,500000
400,set,current_sweep,15
401,move_angle,4,25000,417.448,500000
402,set,current_sweep,16
403,move_angle,4,25000,417.448,500000
404,set,current_sweep,17
405,move_angle,4,25000,417.448,500000
406,set,current_sweep,18
407,move_angle,4,25000,417.448,500000
408,set,current_sweep,19
409,move_angle,4,25000,417.448,500000
410,set,current_sweep,20
411,move_angle,4,25000,417.448,500000
412,log,closing shutter 1,true
413,shutter,1,close
414,log,stopping slave sweep for platen,false
415,slave_sweep,3,stop,5555,8343.74,500000
416,log,rezeroing mandrel by moving 4.0 degrees,false
417,move_angle,4,277,1252.344,500000
418,log,rezero slave axis platen,false
419,slave_rezero,3,12515.61,500000
420,check_pause
421,log,moving platen -180.0 degrees,false
422,move_angle,3,-125000,12515.61,500000
423,check_pause
