142,set,current_sweep,27
143,move_angle,4,25000,414.754787097,500000
144,set,current_sweep,28
145,move_angle,4,25000,414.754787097,500000
146,set,current_sweep,29
147,move_angle,4,25000,414.754787097,500000
148,set,current_sweep,30
149,move_angle,4,25000,414.754787097,500000
150,set,current_sweep,31
151,move_angle,4,25000,414.754787097,500000
152,set,current_sweep,32
153,move_angle,4,25000,414.754787097,500000
154,set,current_sweep,33
155,move_angle,4,25000,414.754787097,500000
156,set,current_sweep,34
157,move_angle,4,25000,414.754787097,500000
158,set,current_sweep,35
159,move_angle,4,25000,414.754787097,500000
160,set,current_sweep,36
161,move_angle,4,25000,414.754787097,500000
162,set,current_sweep,37
163,move_angle,4,25000,414.754787097,500000
164,set,current_sweep,38
165,move_angle,4,25000,414.754787097,500000
166,set,current_sweep,39
167,move_angle,4,25000,414.754787097,500000
168,set,current_sweep,40
169,move_angle,4,25000,414.754787097,500000
170,set,current_sweep,41
171,move_angle,4,25000,414.754787097,500000
172,set,current_sweep,42
173,move_angle,4,25000,414.754787097,500000
174,log,closing shutter 1,true
175,shutter,1,close
176,log,stopping slave sweep for platen,false
177,slave_sweep,3,stop,5555,8343.74,500000
178,log,rezeroing mandrel by moving 4.0 degrees,false
179,move_angle,4,277,1252.344,500000
180,log,rezero slave axis platen,false
181,slave_rezero,3,12515.61,500000
182,check_pause
183,log,moving platen -180.0 degrees,false
184,move_angle,3,-125000,12515.61,500000
185,check_pause
186,log,,false
187,log,starting layer 2,false
188,log,starting bilayer 1,false
189,set,current_N,2
190,set,current_bilayer,1
191,set,current_sweep_iterations,26.0
192,log,ofsetting platen back -4.0 degrees,false
193,move_angle,3,-2777,12515.61,500000
194,log,ofsetting mandrel back -4.0 degrees,false
195,move_angle,4,-277,1252.344,500000
196,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
197,slave_sweep,3,start,5555,8343.74,500000
198,log,opening shutter 2,true
199,shutter,2,open
200,log,rotating mandrel 26.0 times at 1.01298701299 RPM,false
201,set,current_sweep,1
202,move_angle,4,25000,422.869402597,500000
203,set,current_sweep,2
204,move_angle,4,25000,422.869402597,500000
205,set,current_sweep,3
206,move_angle,4,25000,422.869402597,500000
207,set,current_sweep,4
208,move_angle,4,25000,422.869402597,500000
209,set,current_sweep,5
210,move_angle,4,25000,422.869402597,500000
211,set,current_sweep,6
212,move_angle,4,25000,422.869402597,500000
213,set,current_sweep,7
214,move_angle,4,25000,422.869402597,500000
215,set,current_sweep,8
216,move_angle,4,25000,422.869402597,500000
217,set,current_sweep,9
218,move_angle,4,25000,422.869402597,500000
219,set,current_sweep,10
220,move_angle,4,25000,422.869402597,500000
221,set,current_sweep,11
222,move_angle,4,25000,422.869402597,500000
223,set,current_sweep,12
224,move_angle,4,25000,422.869402597,500000
225,set,current_sweep,13
226,move_angle,4,25000,422.869402597,500000
227,set,current_sweep,14
228,move_angle,4,25000,422.869402597,500000
229,set,current_sweep,15
230,move_angle,4,25000,422.869402597,500000
231,set,current_sweep,16
232,move_angle,4,25000,422.869402597,500000
233,set,current_sweep,17
234,move_angle,4,25000,422.869402597,500000
235,set,current_sweep,18
236,move_angle,4,25000,422.869402597,500000
237,set,current_sweep,19
238,move_angle,4,25000,422.869402597,500000
239,set,current_sweep,20
240,move_angle,4,25000,422.869402597,500000
241,set,current_sweep,21
242,move_angle,4,25000,422.869402597,500000
243,set,current_sweep,22
244,move_angle,4,25000,422.869402597,500000
245,set,current_sweep,23
246,move_angle,4,25000,422.869402597,500000
247,set,current_sweep,24
248,move_angle,4,25000,422.869402597,500000
249,set,current_sweep,25
250,move_angle,4,25000,422.869402597,500000
251,set,current_sweep,26
252,move_angle,4,25000,422.869402597,500000
253,log,closing shutter 2,true
254,shutter,2,close
255,log,stopping slave sweep for platen,false
256,slave_sweep,3,stop,5555,8343.74,500000
257,log,rezeroing mandrel by moving 4.0 degrees,false
258,move_angle,4,277,1252.344,500000
259,log,rezero slave axis platen,false
260,slave_rezero,3,12515.61,500000
261,check_pause
262,log,moving platen 180.0 degrees,false
263,move_angle,3,125000,12515.61,500000
264,check_pause
265,log,starting bilayer 2,false
266,set,current_N,2
267,set,current_bilayer,2
268,set,current_sweep_iterations,43.0
269,log,ofsetting platen back -4.0 degrees,false
270,move_angle,3,-2777,12515.61,500000
271,log,ofsetting mandrel back -4.0 degrees,false
272,move_angle,4,-277,1252.344,500000
273,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
274,slave_sweep,3,start,5555,8343.74,500000
275,log,opening shutter 1,true
276,shutter,1,open
277,log,rotating mandrel 43.0 times at 1.00638297872 RPM,false
278,set,current_sweep,1
279,move_angle,4,25000,420.112561702,500000
280,set,current_sweep,2
281,move_angle,4,25000,420.112561702,500000
282,set,current_sweep,3
283,move_angle,4,25000,420.112561702,500000
284,set,current_sweep,4
285,move_angle,4,25000,420.112561702,500000
286,set,current_sweep,5
287,move_angle,4,25000,420.112561702,500000
288,set,current_sweep,6
289,move_angle,4,25000,420.112561702,500000
290,set,current_sweep,7
291,move_angle,4,25000,420.112561702,500000
292,set,current_sweep,8
293,move_angle,4,25000,420.112561702,500000
294,set,current_sweep,9
295,move_angle,4,25000,420.112561702,500000
296,set,current_sweep,10
297,move_angle,4,25000,420.112561702,500000
298,set,current_sweep,11
299,move_angle,4,25000,420.112561702,500000
300,set,current_sweep,12
301,move_angle,4,25000,420.112561702,500000
302,set,current_sweep,13
303,move_angle,4,25000,420.112561702,500000
304,set,current_sweep,14
305,move_angle,4,25000,420.112561702,500000
306,set,current_sweep,15
307,move_angle,4,25000,420.112561702,500000
308,set,current_sweep,16
309,move_angle,4,25000,420.112561702,500000
310,set,current_sweep,17
311,move_angle,4,25000,420.112561702,500000
312,set,current_sweep,18
313,move_angle,4,25000,420.112561702,500000
314,set,current_sweep,19
315,move_angle,4,25000,420.112561702,500000
316,set,current_sweep,20
317,move_angle,4,25000,420.112561702,500000
318,set,current_sweep,21
319,move_angle,4,25000,420.112561702,500000
320,set,current_sweep,22
321,move_angle,4,25000,420.112561702,500000
322,set,current_sweep,23
323,move_angle,4,25000,420.112561702,500000
324,set,current_sweep,24
325,move_angle,4,25000,420.112561702,500000
326,set,current_sweep,25
327,move_angle,4,25000,420.112561702,500000
328,set,current_sweep,26
329,move_angle,4,25000,420.112561702,500000
330,set,current_sweep,27
331,move_angle,4,25000,420.112561702,500000
332,set,current_sweep,28
333,move_angle,4,25000,420.112561702,500000
334,set,current_sweep,29
335,move_angle,4,25000,420.112561702,500000
336,set,current_sweep,30
337,move_angle,4,25000,420.112561702,500000
338,set,current_sweep,31
339,move_angle,4,25000,420.112561702,500000
340,set,current_sweep,32
341,move_angle,4,25000,420.112561702,500000
342,set,current_sweep,33
343,move_angle,4,25000,420.112561702,500000
344,set,current_sweep,34
345,move_angle,4,25000,420.112561702,500000
346,set,current_sweep,35
347,move_angle,4,25000,420.112561702,500000
348,set,current_sweep,36
349,move_angle,4,25000,420.112561702,500000
350,set,current_sweep,37
351,move_angle,4,25000,420.112561702,500000
352,set,current_sweep,38
353,move_angle,4,25000,420.112561702,500000
354,set,current_sweep,39
355,move_angle,4,25000,420.112561702,500000
356,set,current_sweep,40
357,move_angle,4,25000,420.112561702,500000
358,set,current_sweep,41
359,move_angle,4,25000,420.112561702,500000
360,set,current_sweep,42
361,move_angle,4,25000,420.112561702,500000
362,set,current_sweep,43
363,move_angle,4,25000,420.112561702,500000
364,log,closing shutter 1,true
365,shutter,1,close
366,log,stopping slave sweep for platen,false
367,slave_sweep,3,stop,5555,8343.74,500000
368,log,rezeroing mandrel by moving 4.0 degrees,false
369,move_angle,4,277,1252.344,500000
370,log,rezero slave axis platen,false
371,slave_rezero,3,12515.61,500000
372,check_pause
373,log,moving platen -180.0 degrees,false
374,move_angle,3,-125000,12515.61,500000
375,check_pause
376,log,,false
377,log,starting layer 3,false
378,log,starting bilayer 1,false
379,set,current_N,3
380,set,current_bilayer,1
381,set,current_sweep_iterations,26.0
382,log,ofsetting platen back -4.0 degrees,false
383,move_angle,3,-2777,12515.61,500000
384,log,ofsetting mandrel back -4.0 degrees,false
385,move_angle,4,-277,1252.344,500000
386,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
387,slave_sweep,3,start,5555,8343.74,500000
388,log,opening shutter 2,true
389,shutter,2,open
390,log,rotating mandrel 26.0 times at 1.0 RPM,false
391,set,current_sweep,1
392,move_angle,4,25000,417.448,500000
393,set,current_sweep,2
394,move_angle,4,25000,417.448,500000
395,set,current_sweep,3
396,move_angle,4,25000,417.448,500000
397,set,current_sweep,4
398,move_angle,4,25000,417.448,500000
399,set,current_sweep,5
400,move_angle,4,25000,417.448,500000
401,set,current_sweep,6
402,move_angle,4,25000,417.448,500000
403,set,current_sweep,7
404,move_angle,4,25000,417.448,500000
405,set,current_sweep,8
406,move_angle,4,25000,417.448,500000
407,set,current_sweep,9
408,move_angle,4,25000,417.448,500000
409,set,current_sweep,10
410,move_angle,4,25000,417.448,500000
411,set,current_sweep,11
412,move_angle,4,25000,417.448,500000
413,set,current_sweep,12
414,move_angle,4,25000,417.448,500000
415,set,current_sweep,13
416,move_angle,4,25000,417.448,500000
417,set,current_sweep,14
418,move_angle,4,25000,417.448,500000
419,set,current_sweep,15
420,move_angle,4,25000,417.448,500000
421,set,current_sweep,16
422,move_angle,4,25000,417.448,500000
423,set,current_sweep,17
424,move_angle,4,25000,417.448,500000
425,set,current_sweep,18
426,move_angle,4,25000,417.448,500000
427,set,current_sweep,19
428,move_angle,4,25000,417.448,500000
429,set,current_sweep,20
430,move_angle,4,25000,417.448,500000
431,set,current_sweep,21
432,move_angle,4,25000,417.448,500000
433,set,current_sweep,22
434,move_angle,4,25000,417.448,500000
435,set,current_sweep,23
436,move_angle,4,25000,417.448,500000
437,set,current_sweep,24
438,move_angle,4,25000,417.448,500000
439,set,current_sweep,25
440,move_angle,4,25000,417.448,500000
441,set,current_sweep,26
442,move_angle,4,25000,417.448,500000
443,log,closing shutter 2,true
444,shutter,2,close
445,log,stopping slave sweep for platen,false
446,slave_sweep,3,stop,5555,8343.74,500000
447,log,rezeroing mandrel by moving 4.0 degrees,false
448,move_angle,4,277,1252.344,500000
449,log,rezero slave axis platen,false
450,slave_rezero,3,12515.61,500000
451,check_pause
452,log,moving platen 180.0 degrees,false
453,move_angle,3,125000,12515.61,500000
454,check_pause
455,log,starting bilayer 2,false
456,set,current_N,3
457,set,current_bilayer,2
458,set,current_sweep_iterations,44.0
459,log,ofsetting platen back -4.0 degrees,false
460,move_angle,3,-2777,12515.61,500000
461,log,ofsetting mandrel back -4.0 degrees,false
462,move_angle,4,-277,1252.344,500000
463,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
464,slave_sweep,3,start,5555,8343.74,500000
465,log,opening shutter 1,true
466,shutter,1,open
467,log,rotating mandrel 44.0 times at 1.00833333333 RPM,false
468,set,current_sweep,1
469,move_angle,4,25000,420.926733333,500000
470,set,current_sweep,2
471,move_angle,4,25000,420.926733333,500000
472,set,current_sweep,3
473,move_angle,4,25000,420.926733333,500000
474,set,current_sweep,4
475,move_angle,4,25000,420.926733333,500000
476,set,current_sweep,5
477,move_angle,4,25000,420.926733333,500000
478,set,current_sweep,6
479,move_angle,4,25000,420.926733333,500000
480,set,current_sweep,7
481,move_angle,4,25000,420.926733333,500000
482,set,current_sweep,8
483,move_angle,4,25000,420.926733333,500000
484,set,current_sweep,9
485,move_angle,4,25000,420.926733333,500000
486,set,current_sweep,10
487,move_angle,4,25000,420.926733333,500000
488,set,current_sweep,11
489,move_angle,4,25000,420.926733333,500000
490,set,current_sweep,12
491,move_angle,4,25000,420.926733333,500000
492,set,current_sweep,13
493,move_angle,4,25000,420.926733333,500000
494,set,current_sweep,14
495,move_angle,4,25000,420.926733333,500000
496,set,current_sweep,15
497,move_angle,4,25000,420.926733333,500000
498,set,current_sweep,16
499,move_angle,4,25000,420.926733333,500000
500,set,current_sweep,17
501,move_angle,4,25000,420.926733333,500000
502,set,current_sweep,18
503,move_angle,4,25000,420.926733333,500000
504,set,current_sweep,19
505,move_angle,4,25000,420.926733333,500000
506,set,current_sweep,20
507,move_angle,4,25000,420.926733333,500000
508,set,current_sweep,21
509,move_angle,4,25000,420.926733333,500000
510,set,current_sweep,22
511,move_angle,4,25000,420.926733333,500000
512,set,current_sweep,23
513,move_angle,4,25000,420.926733333,500000
514,set,current_sweep,24
515,move_angle,4,25000,420.926733333,500000
516,set,current_sweep,25
517,move_angle,4,25000,420.926733333,500000
518,set,current_sweep,26
519,move_angle,4,25000,420.926733333,500000
520,set,current_sweep,27
521,move_angle,4,25000,420.926733333,500000
522,set,current_sweep,28
523,move_angle,4,25000,420.926733333,500000
524,set,current_sweep,29
525,move_angle,4,25000,420.926733333,500000
526,set,current_sweep,30
527,move_angle,4,25000,420.926733333,500000
528,set,current_sweep,31
529,move_angle,4,25000,420.926733333,500000
530,set,current_sweep,32
531,move_angle,4,25000,420.926733333,500000
532,set,current_sweep,33
533,move_angle,4,25000,420.926733333,500000
534,set,current_sweep,34
535,move_angle,4,25000,420.926733333,500000
536,set,current_sweep,35
537,move_angle,4,25000,420.926733333,500000
538,set,current_sweep,36
539,move_angle,4,25000,420.926733333,500000
540,set,current_sweep,37
541,move_angle,4,25000,420.926733333,500000
542,set,current_sweep,38
543,move_angle,4,25000,420.926733333,500000
544,set,current_sweep,39
545,move_angle,4,25000,420.926733333,500000
546,set,current_sweep,40
547,move_angle,4,25000,420.926733333,500000
548,set,current_sweep,41
549,move_angle,4,25000,420.926733333,500000
550,set,current_sweep,42
551,move_angle,4,25000,420.926733333,500000
552,set,current_sweep,43
553,move_angle,4,25000,420.926733333,500000
554,set,current_sweep,44
555,move_angle,4,25000,420.926733333,500000
556,log,closing shutter 1,true
557,shutter,1,close
558,log,stopping slave sweep for platen,false
559,slave_sweep,3,stop,5555,8343.74,500000
560,log,rezeroing mandrel by moving 4.0 degrees,false
561,move_angle,4,277,1252.344,500000
562,log,rezero slave axis platen,false
563,slave_rezero,3,12515.61,500000
564,check_pause
565,log,moving platen -180.0 degrees,false
566,move_angle,3,-125000,12515.61,500000
567,check_pause
